Date,Open,High,Low,Close,Vol
2012-01-01,873.0,879.0,851.0,879.0,799
2012-01-02,879.0,913.0,882.0,900.0,"1,002"
2012-01-03,900.0,916.0,892.0,892.0,"2,653"
2012-01-04,892.0,875.0,842.0,865.0,490
2012-01-05,865.0,875.0,858.0,858.0,121
2012-01-08,858.0,845.0,814.0,830.0,"4,835"
2012-01-09,830.0,846.0,830.0,846.0,195
2012-01-10,858.0,862.0,845.0,845.0,658
2012-01-11,845.0,874.0,845.0,874.0,969
2012-01-12,874.0,904.0,860.0,904.0,773
2012-01-16,904.0,886.0,867.0,879.0,235
2012-01-17,879.0,865.0,820.0,861.0,"2,244"
2012-01-19,861.0,882.0,830.0,882.0,"1,617"
2012-01-22,882.0,870.0,836.0,836.0,"1,273"
2012-01-23,836.0,843.0,826.0,835.0,"1,255"
2012-01-25,835.0,840.0,825.0,840.0,442
2012-01-26,840.0,830.0,826.0,830.0,408
2012-01-29,830.0,830.0,823.0,830.0,496
2012-01-31,830.0,845.0,842.0,842.0,143
2012-02-01,842.0,840.0,832.0,832.0,250
2012-02-02,832.0,850.0,833.0,850.0,382
2012-02-05,850.0,840.0,824.0,829.0,"1,035"
2012-02-06,829.0,829.0,824.0,824.0,545
2012-02-07,824.0,833.0,820.0,830.0,816
2012-02-08,830.0,841.0,830.0,841.0,187
2012-02-09,841.0,840.0,830.0,840.0,437
2012-02-12,840.0,843.0,828.0,843.0,"1,780"
2012-02-13,843.0,876.0,832.0,876.0,885
2012-02-14,876.0,870.0,860.0,860.0,447
2012-02-15,860.0,860.0,843.0,843.0,182
2012-02-16,843.0,850.0,833.0,850.0,"1,286"
2012-02-21,850.0,850.0,836.0,850.0,170
2012-02-23,850.0,850.0,845.0,850.0,79
2012-02-26,850.0,856.0,833.0,844.0,"1,025"
2012-02-27,844.0,847.0,831.0,847.0,"1,055"
2012-02-28,847.0,867.0,845.0,867.0,825
2012-02-29,867.0,869.0,860.0,861.0,602
2012-03-01,861.0,887.0,865.0,887.0,497
2012-03-04,887.0,876.0,870.0,874.0,590
2012-03-05,874.0,887.0,866.0,883.0,571
2012-03-06,883.0,885.0,875.0,882.0,301
2012-03-11,882.0,885.0,868.0,885.0,361
2012-03-12,885.0,882.0,880.0,880.0,256
2012-03-13,880.0,880.0,863.0,880.0,501
2012-03-14,880.0,875.0,860.0,860.0,389
2012-03-15,860.0,852.0,836.0,852.0,446
2012-03-18,852.0,869.0,850.0,867.0,168
2012-03-19,867.0,882.0,853.0,882.0,281
2012-03-20,882.0,874.0,847.0,874.0,307
2012-03-21,874.0,878.0,850.0,878.0,900
2012-03-25,878.0,878.0,845.0,878.0,521
2012-03-26,878.0,861.0,861.0,861.0,50
2012-03-27,861.0,873.0,850.0,867.0,342
2012-03-28,867.0,867.0,850.0,867.0,317
2012-03-29,867.0,867.0,850.0,867.0,64
2012-04-01,867.0,852.0,835.0,852.0,981
2012-04-02,852.0,880.0,852.0,880.0,270
2012-04-03,880.0,891.0,867.0,875.0,145
2012-04-04,875.0,902.0,878.0,902.0,106
2012-04-08,902.0,895.0,879.0,895.0,318
2012-04-09,895.0,901.0,884.0,901.0,906
2012-04-10,901.0,892.0,890.0,890.0,249
2012-04-11,890.0,925.0,885.0,910.0,"1,173"
2012-04-12,910.0,988.0,920.0,988.0,"1,316"
2012-04-15,988.0,1075.0,1007.0,1075.0,"1,840"
2012-04-17,1075.0,1182.0,994.0,1000.0,"2,664"
2012-04-18,1000.0,1081.0,951.0,1081.0,"1,741"
2012-04-19,1081.0,1144.0,1078.0,1130.0,"3,104"
2012-04-22,1130.0,1200.0,1130.0,1200.0,"3,423"
2012-04-24,1200.0,1320.0,1224.0,1320.0,880
2012-04-25,1320.0,1452.0,1346.0,1450.0,"3,631"
2012-04-26,1450.0,1550.0,1400.0,1550.0,"6,246"
2012-04-29,1550.0,1538.0,1461.0,1500.0,"4,632"
2012-04-30,1500.0,1470.0,1380.0,1400.0,"2,746"
2012-05-02,1400.0,1372.0,1260.0,1260.0,956
2012-05-03,1260.0,1386.0,1285.0,1386.0,522
2012-05-07,1386.0,1524.0,1413.0,1524.0,"1,302"
2012-05-08,1524.0,1585.0,1470.0,1524.0,"4,092"
2012-05-09,1524.0,1554.0,1415.0,1459.0,"6,781"
2012-05-10,1459.0,1453.0,1387.0,1420.0,"3,591"
2012-05-13,1420.0,1392.0,1290.0,1302.0,"1,788"
2012-05-14,1302.0,1276.0,1200.0,1219.0,"2,577"
2012-05-15,1219.0,1340.0,1219.0,1340.0,"2,424"
2012-05-16,1340.0,1474.0,1340.0,1474.0,"1,090"
2012-05-17,1474.0,1563.0,1421.0,1450.0,"6,367"
2012-05-20,1450.0,1458.0,1390.0,1450.0,"1,648"
2012-05-21,1450.0,1460.0,1400.0,1445.0,"3,948"
2012-05-22,1445.0,1438.0,1380.0,1438.0,"1,664"
2012-05-23,1438.0,1410.0,1325.0,1325.0,617
2012-05-24,1325.0,1400.0,1300.0,1369.0,"3,006"
2012-05-27,1369.0,1448.0,1372.0,1420.0,"4,735"
2012-05-29,1420.0,1392.0,1338.0,1338.0,30
2012-05-30,1338.0,1312.0,1205.0,1205.0,399
2012-05-31,1205.0,1228.0,1113.0,1200.0,"5,417"
2012-06-03,1200.0,1320.0,1210.0,1313.0,"2,718"
2012-06-04,1313.0,1313.0,1265.0,1290.0,"2,280"
2012-06-05,1290.0,1265.0,1217.0,1242.0,"1,088"
2012-06-06,1242.0,1221.0,1190.0,1206.0,"4,535"
2012-06-07,1206.0,1258.0,1210.0,1225.0,"1,504"
2012-06-10,1225.0,1210.0,1188.0,1205.0,"1,572"
2012-06-11,1205.0,1253.0,1200.0,1200.0,602
2012-06-12,1200.0,1210.0,1195.0,1210.0,"1,025"
2012-06-13,1210.0,1220.0,1201.0,1220.0,197
2012-06-14,1220.0,1215.0,1196.0,1212.0,903
2012-06-17,1212.0,1205.0,1194.0,1205.0,306
2012-06-18,1205.0,1224.0,1200.0,1210.0,320
2012-06-19,1210.0,1211.0,1186.0,1211.0,624
2012-06-20,1211.0,1258.0,1195.0,1212.0,226
2012-06-21,1212.0,1212.0,1200.0,1205.0,730
2012-06-25,1205.0,1264.0,1197.0,1264.0,721
2012-06-26,1264.0,1239.0,1218.0,1226.0,358
2012-06-27,1226.0,1264.0,1240.0,1249.0,"1,302"
2012-06-28,1249.0,1298.0,1250.0,1267.0,"1,238"
2012-07-01,1267.0,1260.0,1250.0,1260.0,"1,135"
2012-07-02,1260.0,1250.0,1242.0,1245.0,790
2012-07-03,1245.0,1280.0,1250.0,1280.0,"1,302"
2012-07-04,1280.0,1325.0,1281.0,1302.0,784
2012-07-05,1302.0,1293.0,1276.0,1293.0,789
2012-07-08,1293.0,1281.0,1265.0,1281.0,"1,230"
2012-07-09,1281.0,1285.0,1260.0,1275.0,907
2012-07-10,1275.0,1302.0,1288.0,1300.0,955
2012-07-11,1300.0,1316.0,1310.0,1310.0,"1,338"
2012-07-12,1310.0,1319.0,1301.0,1319.0,"1,100"
2012-07-15,1319.0,1365.0,1338.0,1355.0,"1,155"
2012-07-16,1355.0,1353.0,1340.0,1350.0,904
2012-07-17,1350.0,1371.0,1350.0,1371.0,"2,701"
2012-07-18,1371.0,1395.0,1368.0,1382.0,"2,406"
2012-07-19,1382.0,1443.0,1400.0,1430.0,"1,362"
2012-07-22,1430.0,1478.0,1430.0,1475.0,"4,131"
2012-07-23,1475.0,1502.0,1478.0,1483.0,"3,631"
2012-07-24,1483.0,1486.0,1447.0,1474.0,"3,187"
2012-07-25,1474.0,1490.0,1462.0,1470.0,"2,707"
2012-07-26,1470.0,1465.0,1450.0,1450.0,"1,828"
2012-07-29,1450.0,1450.0,1431.0,1440.0,943
2012-07-30,1440.0,1455.0,1420.0,1450.0,"2,028"
